DATE,China_MAB_ELE_PRO156,China_MAB_ELE_SHP156,France_MAB_ELE_PRO250,France_MAB_ELE_SHP250,Germany_MAB_ELE_PRO276,Germany_MAB_ELE_SHP276,Italy_MAB_ELE_PRO380,Italy_MAB_ELE_SHP380,Japan_MAB_ELE_PRO392,Japan_MAB_ELE_SHP392,Switzerland_MAB_ELE_PRO756,Switzerland_MAB_ELE_SHP756,United Kingdom_MAB_ELE_PRO826,United Kingdom_MAB_ELE_SHP826,United States_MAB_ELE_PRO840,United States_MAB_ELE_SHP840,Europe_MAB_ELE_PRO1100,Europe_MAB_ELE_SHP1100,Europe_RohiBASEMET1000_org,Europe_RohiENERGY1000_org,Europe_RohiMETMIN1000_org,Europe_RohiNATGAS1000_org,Europe_RohCRUDE_PETRO1000_org,Europe_RohCOPPER1000_org,Europe_WKLWEUR840_org,Producer Prices_PRI27840_org,Producer Prices_PRI27826_org,Producer Prices_PRI27380_org,Producer Prices_PRI27250_org,Producer Prices_PRI27276_org,Producer Prices_PRI27156_org,production index_PRO28840_org,production index_PRO281000_org,production index_PRO28756_org,production index_PRO28826_org,production index_PRO28380_org,production index_PRO28392_org,production index_PRO28250_org,production index_PRO28276_org,production index_PRO27840_org,production index_PRO271000_org,production index_PRO27756_org,production index_PRO27826_org,production index_PRO27380_org,production index_PRO27392_org,production index_PRO27250_org,production index_PRO27276_org
2022-04-01,267.37314541334797,267.37314541334797,87.69810963977972,116.5287382782966,99.52220537706867,127.02286885768937,103.55669049799876,128.73330500967262,114.26232769813406,115.01204920651008,97.08972288091698,95.46633339569715,95.26650212870953,98.47846217265324,116.96104718313195,151.65515253468632,112.90221494610168,134.93551000014023,146.09099793939885,153.188944659483,138.09414281218386,243.436029639267,130.8354296121995,134.85968484700751,1.0819,117.97427558898926,116.2743148803711,118.4080429077148,107.36680984497067,121.2206268310547,98.85708695965508,119.38548278808594,128.28570556640625,96.36064803944589,84.72872838770124,111.0907440185547,120.09880994442013,91.97969818115234,98.67587280273438,112.15808868408203,134.84335327148438,98.3451536643026,114.35984432691346,86.25568389892578,102.36168021849899,80.7633056640625,101.0743408203125
2022-05-01,284.69311643982144,284.69311643982144,85.92012687483034,113.83141079438087,104.9935079563897,133.65711200154826,113.81717241662858,140.20440915528155,109.26323338742556,108.36833876599131,97.06606663510827,94.6739198450731,101.01332676387261,95.70272818227059,116.40989000057372,149.8572086286849,113.97822412828818,136.24719778922673,143.78975416821237,149.51104261109947,135.50266847246147,255.67410742785833,125.90499931143445,133.8177401770325,1.0788587354147523,118.04689447614591,116.41711315217552,119.25552052792294,107.48000845310294,122.35759872853481,100.13758749492264,118.58044615265457,131.02774916838456,96.14679032622472,86.15395060103096,123.52032177047268,115.10165830556505,91.38468948904521,102.1883932035806,112.3907408691964,135.36062443984306,97.62511621085818,114.67801114278947,95.40227057461466,97.12610892193051,77.61332500252198,101.3201214150116
2022-06-01,318.8517467343584,318.8517467343584,105.42388834286312,138.80219327426266,114.03653528340999,145.34937349042121,111.18602066689701,152.46177084004228,126.43302680286499,127.36599671559773,97.01773889409598,93.50006149839405,109.57670936158733,105.81693712580913,117.90425623322946,159.2545363847381,123.81751310376114,151.4380538733902,141.66310529668868,148.15806073278097,133.20852355833304,264.53015826318125,121.37755585635574,134.07656030683822,1.0788587354147523,118.14417636555648,116.57748492350579,120.06487216609429,107.70918055472177,123.5119866903278,100.9050288476439,120.78974280475339,140.83740717982465,95.15082186746966,101.38755168764104,123.1741835146936,132.82460733881317,112.52777970850713,110.82419376242902,112.84019062341056,145.17660594328953,96.17744103633258,129.37785490490154,95.78991223463294,118.05247492539621,90.73968923268556,109.71606498881634
2022-07-01,268.8731316269162,268.8731316269162,93.9538706279057,116.01282448985657,108.21127125423376,138.1340186926732,114.79434408678476,149.95124493433616,120.64682078852286,121.46524503516628,99.12313018920844,96.73920210732587,100.64713267593054,100.36168399412237,111.77905030737008,145.19112916351264,115.5756058467888,137.37928313195246,139.38370622983132,147.66034221309857,131.08945419130666,241.3724764887912,121.37755585635574,133.38342812558196,1.0788587354147523,118.26826871098748,116.74001938127255,120.83826239471273,107.83280515073598,124.88447703372661,101.42448317765411,112.55836390203588,131.80863645969964,96.6988622929719,94.72726489841673,130.0338130784815,126.74671099296275,101.80999698909979,105.24266574908633,110.39374297158558,138.5328260011671,98.7828510552675,125.36300961889837,97.7980488956638,106.57629274291723,82.05585542150429,108.01871282574515
2022-08-01,260.80946664180124,260.80946664180124,63.79960304855692,101.5148874942564,102.13394119475234,130.03525479897434,62.89055918660887,100.15511949979083,107.3156497539355,109.61598834969519,101.22950120490485,99.76998726985843,98.87716735949984,95.78172387377583,114.26363613181069,153.11740062530603,102.18315958145612,122.7368497500246,136.88383939307295,147.47724757686981,129.09424367663354,263.84976028926957,121.37755585635574,133.9597861371353,1.0788587354147523,118.399433189312,116.90281999050309,121.57773289437088,108.09571803799446,126.27752354572961,101.37934416903707,115.71647002304984,125.02761568076596,97.76683072578564,88.09888220307595,73.38443237657268,116.08910227643972,65.61025170427146,97.17103147933842,112.494807339435,132.61552950086727,101.89399295447821,121.8774374163036,53.9242785091041,90.96031486285808,58.91092926472286,104.1014477856481
2022-09-01,268.8147911057615,268.8147911057615,101.17728828613052,129.39724098290347,115.44757040345047,148.3192654402587,109.80869315482705,146.5357324561093,125.83401374506062,128.3658533124849,103.33735489277552,102.47007838412846,109.77448794861171,106.19082883324211,113.79642617234934,156.73781623295,122.0109880793278,149.6218084089184,134.16386925272303,147.4098929487215,127.20006974866409,255.4697542642558,121.37755585635574,133.480528981769,1.0788587354147523,118.54072019846522,117.06565335371982,122.28520943086009,108.10439794260056,127.68123349951608,101.45557565824937,115.02613118073279,139.2814893303395,99.26877003379808,102.33650188970913,121.26564955637792,134.50858163554997,107.85208960875323,109.97204429057,112.34180227138884,146.94123211746913,105.51887138945295,134.03193738355873,97.64300696981124,107.05508011493009,87.87735106488898,112.78726158029708
2022-10-01,281.37201434399515,281.37201434399515,99.52884330373938,130.2629786008731,110.81304749696571,138.94102864766907,110.69380899629355,146.93557253125877,114.90149719338416,114.64914001057082,105.409158253101,103.59144529245916,103.2490103995898,105.16768207450397,114.41854723732237,153.67233765011397,115.84636845555386,140.4502539251435,131.24236236408018,147.38511534722295,125.39552328559714,245.79085456248032,121.37755585635574,133.87904416914495,1.0788587354147523,118.68376660991308,117.22849074781278,122.9625084361416,108.36780420809222,129.22291272914924,101.49931160307875,115.03943039183919,134.94355808563094,99.95296323158429,93.29979233963476,126.73663145329314,123.40507801103516,105.42505784832068,104.15599596057876,114.70491631946558,142.57103162087577,109.78135391312043,125.58376922899825,97.41850127630285,102.08897477134175,89.31693248675501,110.64776401461629
2022-11-01,302.1598806617241,302.1598806617241,94.78357937118378,125.66017612197756,117.25410424424925,147.7593596074576,108.1704804666511,148.1147771380094,117.31133727023487,118.17362611364793,107.48109459367838,104.53229027884784,110.839378417192,105.12030895128743,112.93658849881508,145.94268098689793,120.67377094836752,149.9043057210372,128.14299740296815,147.37600046450592,123.67384312527278,266.3656094010804,121.37755585635574,133.54766809517085,1.0788587354147523,118.83073532945718,117.39132863796638,123.61134321568832,108.4046624404829,130.73129261594755,100.89998271908688,112.76543137975419,138.04855418822464,100.97566547501911,100.18404400105828,122.21228420541789,125.92767598530362,100.09142557745692,112.00482654573794,114.72179459171544,146.31398797056173,113.76854102033793,131.8211774854956,93.72696831423671,105.99310573572023,85.07067615527693,112.99344050725774
2022-12-01,322.6252671899438,322.6252671899438,98.04444387676172,134.65482063442647,116.33204865644171,152.50496034234848,90.80609993758108,161.36767528646007,122.75774388893498,125.39561697019309,109.55311218134716,105.48525336983944,98.3643979635341,98.31251811132911,109.80643614093671,155.73595282103662,119.77970150500471,155.7313489809776,124.89103083378888,147.37264739229875,122.03021814689143,248.0489810720166,121.37755585635574,133.8232161944178,1.0788587354147523,118.97798688868946,117.55416658916779,124.23332980340965,108.44150109783175,132.25608713500796,100.79313561265035,109.29929447868128,136.62058758864967,101.69855742033454,95.37123159796451,106.6790505208547,132.70336264729613,109.19836710942434,119.570146804533,112.59964542853709,135.86746769513417,117.50301196668866,124.20052014531093,76.73358617528633,109.07953473084008,78.45784863665952,102.04006183942442
2023-01-01,244.26967962646927,244.26967962646927,84.88737341146083,116.79767400363022,96.23163529918475,123.8327967503998,89.25465164778532,118.88193539069833,107.8527187302216,108.00229520194148,106.01227982837857,102.1650543039432,92.50775261650865,95.43657460654903,112.28595029612917,140.79741342127062,104.6202569052333,130.6672462026231,121.51224653773167,147.37141390487213,120.4607087480966,253.29844240893453,121.37755585635574,133.59409055451252,1.0788587354147523,119.1268022737519,117.71700454788207,124.82999248416755,108.478345672498,134.3791516298699,100.89438846176326,113.10905442882127,121.19130666937849,98.55882494641155,88.32650737463754,104.00519934208245,116.78195638077591,90.03587557523187,90.89284445305917,112.72850709073155,125.52952580276896,113.52243593626086,118.59626728771205,82.67964133387363,97.96250517221127,76.21991621043048,103.04001998741813
2023-02-01,244.5172055969624,244.5172055969624,89.38930087127636,121.03498150835027,103.20520090046425,131.97062277327353,103.12395118354016,133.06253088520506,114.80130802274365,115.93119721620724,102.47115704508224,98.91304611736841,100.83251275877427,97.93690838459936,114.54030091395515,147.7575405623707,112.20890513371583,140.12281112372318,118.03255374429742,147.37096014451816,118.96181320695001,263.2778328135138,121.37755585635574,133.78461467355189,1.0788587354147523,119.2755601875622,117.87984250752092,125.40276900275623,108.51518845842502,136.1120649868347,101.08481369526115,116.24706679603396,128.98993716236097,95.16801204313796,92.71983100693916,117.6815456342825,123.1992892122544,96.19038326700972,99.12803977655673,113.49521789786886,130.09919128916164,109.67387541134228,123.92851660872837,94.20313365560841,105.6391869714013,76.73840728221231,109.67973651161483
