date,RohiBASEMET1000_org,RohiENERGY1000_org,RohiMETMIN1000_org,RohiNATGAS1000_org,RohCRUDE_PETRO1000_org,RohCOPPER1000_org,WKLWEUR840_org
2004-02-01,54.03981146876005,44.123338392987,48.74794479501315,87.0769740759468,39.63945774551672,36.623831785391204,1.2646
2004-03-01,54.66616223674554,47.588957068158,49.25615688543675,87.1927045993136,42.592034090281146,39.93105527141333,1.2262
2004-04-01,54.872714764395944,47.7790126906482,49.42375066391505,91.3799233350361,42.65063679819822,39.134854143875366,1.1985
2004-05-01,51.230355564330154,53.5908975994856,46.468392296442154,99.0445198216908,47.51712067823383,36.27843349321599,1.2007
2004-06-01,52.876330814111746,50.79957469032901,47.80391316626946,98.6362670386971,44.967604566854675,35.65738015671881,1.2138
2004-07-01,54.77182903787384,53.9534164898932,49.34189342258905,95.7755394481113,47.93981346766798,37.27291513891332,1.2266
2004-08-01,54.08759904401895,58.14188023376929,48.78671895281735,89.6498864360369,53.2434948619851,37.77277050406971,1.2176
2004-09-01,54.69556981620555,58.052276207173506,49.28001777648305,87.0469489391141,52.62704862007466,38.42002235079759,1.2218
2004-10-01,57.61093263233924,66.8354611463067,51.64550163450685,104.581038552452,59.312567492130285,39.97778523824326,1.249
2004-11-01,58.16713055653384,59.107613860408506,52.09679270684535,101.189309100254,53.29596928694285,41.44507434441099,1.2991
2004-12-01,58.855705329143944,56.14079707206749,52.655492468205246,107.51027709708198,49.39848582297603,41.74577325337597,1.3408
2005-01-01,59.14986569629534,60.76599033766901,56.39844425489524,104.365385304575,54.3672294785039,42.07156911413744,1.3119
2005-02-01,61.04876473335564,61.984719606814394,57.939183882678535,104.49771651608899,56.702647904788705,43.182417800211034,1.3014
2005-03-01,63.864878593477236,71.1196409531145,60.22413855165144,114.64467040198201,64.45139342342395,44.8518760585288,1.3201
2005-04-01,62.42271970782254,70.2533332265046,59.053991376197644,118.55659052214,64.06880277991878,45.05076707895293,1.2938
2005-05-01,59.458829320532836,65.9939494259745,56.64913293824044,110.44905701340998,60.50873718925438,43.12136757373626,1.2694
2005-06-01,60.65621195664074,72.9132318143886,57.620672151787645,119.20807735198899,68.18038565853533,46.77068467663095,1.2165
2005-07-01,60.840694858696445,77.2458633538415,57.770358950452746,127.21346741922798,71.31232179429196,47.96708331049941,1.2037
2005-08-01,63.76158094499753,86.7816862354019,60.140324311208246,152.324564101041,78.30201935550191,50.40293425968942,1.2292
2005-09-01,63.64031009800394,89.6923862605919,60.04192687352924,191.964532161484,78.04541506846202,51.200449294275415,1.2256
2005-10-01,65.66078941986473,86.0359610287766,61.68131501241994,203.209287369883,73.61400711465426,53.88030207253907,1.2015
2005-11-01,68.95694646644924,78.7146188708206,64.35576988440303,166.609289500858,69.63852218794764,56.66179020609484,1.1786
2005-12-01,75.13559110147803,83.1513830818469,69.36903412298882,195.773306656265,71.39308180193366,60.741989190017776,1.1856
2006-01-01,79.41504488957473,85.4282530396075,73.12580179225903,147.438306005179,79.01876243396694,62.83306562108568,1.2102999687194824
2006-02-01,82.75888178263091,80.2607333003247,75.58032538622432,133.491480944,75.53686496793,66.12535834519821,1.1937999725341797
2006-03-01,83.46836049078722,82.0700857260522,76.34994982276211,126.421472925943,77.08588110484484,67.72391871007507,1.2020000219345093
2006-04-01,97.4826306043975,91.3005617805168,87.79851435963171,130.012854403156,85.9943210497284,84.77723773273395,1.2271000146865845
2006-05-01,114.08222883490788,89.8647891652446,101.2671918932319,119.31630414618199,86.88673840844186,106.78291131166135,1.2769999504089355
2006-06-01,101.6726184489119,88.4541576845593,91.4568288341502,119.42675585449301,86.39863955422001,95.52520973434801,1.2649999856948853
2006-07-01,108.52158004697388,94.0288365284532,97.1691495232297,121.332773639637,91.66172347713655,102.35329268368889,1.268399953842163
2006-08-01,109.6671865913939,94.7089830116641,98.0081620443843,131.248275728621,90.85422932554918,102.13515757013684,1.2811000347137451
2006-09-01,109.3681891682029,80.2881172813507,97.7914215972157,105.920873083401,78.59393647806625,100.89687317219133,1.2726999521255493
2006-10-01,113.91108399544589,76.989093109397,101.69728706622789,119.92595113195202,73.2665783340265,99.54353564091763,1.2611000537872314
2006-11-01,112.84501948548989,79.1518961855101,101.0650537331369,138.135230538875,73.56082707910451,93.28981587660908,1.288100004196167
2006-12-01,113.71025282126487,82.2264950827669,101.7670917360479,127.265279202828,77.16829036896516,88.59058086802031,1.3213000297546387
2007-01-01,106.87329883086989,73.6081329993399,96.8274370261195,125.609797240901,67.7080555877332,75.24651434450831,1.2999000549316406
2007-02-01,108.46182310734989,79.1405822467536,98.6930611930993,142.174978961662,72.82633848361519,75.33664305928879,1.3073999881744385
2007-03-01,114.78708707435787,82.7053393823869,104.5869203561929,130.937811929814,76.6691001574527,85.63590916810163,1.3242000341415405
2007-04-01,126.42048632336287,88.7551105224187,114.37652220802987,134.971609006744,82.30896394594195,103.07499926313926,1.3516000509262085
2007-05-01,127.17408021356587,88.8653243683053,116.37934253622689,135.28151314111,82.43499915399426,101.94618057562069,1.351099967956543
2007-06-01,119.15183351001488,92.8198974405148,110.0240835679939,131.688312229387,86.26952103127053,99.19838951272132,1.3418999910354614
2007-07-01,119.96983430769488,97.9866284686773,111.0602077201039,119.111221940658,93.11864480165232,105.81026175782293,1.3716000318527222
2007-08-01,110.58737590155188,91.384298362441,105.4904970348969,120.098309514726,88.72232647880357,99.71758187352418,1.3622000217437744
2007-09-01,109.64269467968488,98.0657319543337,108.18430533979691,120.11192472209599,97.1175215818596,101.51557740214807,1.3896000385284424
2007-10-01,114.2263669240699,105.720207393407,114.41978509700388,131.89013899842,103.70248736951248,106.28625444750071,1.422700047492981
2007-11-01,107.1184795633779,117.096710330735,112.1413037220919,137.888498961065,115.5584126025977,92.4606343549864,1.468400001525879
2007-12-01,99.4915310541883,116.281802895309,105.3102405567639,138.156819197817,113.25792941937935,87.43012223704179,1.4570000171661377
2008-01-01,104.19805872146691,118.60395290538702,109.54930435145889,154.748779603891,114.73816995606592,93.71240288990981,1.4717999696731567
2008-02-01,115.35435400853189,124.402916291591,117.66387307462387,162.445487800261,118.15116241227244,104.6837523614797,1.4747999906539917
2008-03-01,124.19242597823089,133.993621661594,126.25735791172288,174.074244026008,128.84848039024914,112.00445755131855,1.5527000427246094
2008-04-01,123.38656846419589,143.134082485514,125.45220505939088,188.727872725136,137.59757067454478,115.26457946043655,1.5750999450683594
2008-05-01,118.76327734879189,159.763691730838,121.31300547041289,203.109032648957,155.15107732073074,111.25408390900178,1.5556999444961548
2008-06-01,116.09214066634787,172.741483533465,117.97931591987889,222.151733773915,166.39654211542117,109.63286860138741,1.555299997329712
2008-07-01,117.78564412495889,173.483562380636,118.90987058631988,212.06546065897797,168.0464163672426,111.66939798227895,1.5770000219345093
2008-08-01,106.9656773723539,147.614300869088,109.90311983671089,178.757779497335,144.94649129802247,101.32612262325082,1.497499942779541
2008-09-01,98.5541016590364,130.981885483097,98.0221047179873,173.782813273786,126.08273606968574,92.78126749007423,1.436900019645691
2008-10-01,74.96760428671833,100.500105718353,72.29347635485833,167.66736836214,91.96867892583474,65.37279485780137,1.332200050354004
2008-11-01,62.00630286232324,78.807557234212,58.709651229196744,166.414307374384,68.28466733242496,49.33123734928986,1.2732000350952148
2008-12-01,51.24836364208845,64.3819840381054,50.631236934748145,153.390858294688,52.30076077257888,40.77061533153674,1.3449000120162964
2009-01-01,52.145266458436446,66.2731610832538,51.68612290621335,138.291901468412,55.48429411236317,42.74431606631271,1.3238999843597412
2009-02-01,50.82201216071445,61.80203130870991,51.01072497992205,114.486995466671,52.93935584607624,43.99232868512909,1.278499960899353
2009-03-01,53.657001846495945,64.053166896092,51.82135539391874,106.209694932102,59.01423022203078,49.765888418213514,1.3049999475479126
2009-04-01,60.40188816954274,66.5157763305964,56.739324405491246,88.4569337723456,63.61032933109162,58.48279901574206,1.319000005722046
2009-05-01,63.25137725808504,74.2409010221516,59.42764848750404,89.8070933299148,73.57454586511655,60.633917017369065,1.3650000095367432
2009-06-01,69.38749696577614,85.7996515591342,65.56631045343055,88.8555218609205,87.48611053297847,66.54414962702681,1.4016000032424927
2009-07-01,72.48099301933813,80.8068670581178,69.66553685380923,77.992539266673,81.81432416982722,69.21958289976521,1.4088000059127808
2009-08-01,85.03731707085811,88.6375199325106,81.62767897715733,76.3809668512686,90.62371346117382,81.82455680106989,1.426800012588501
2009-09-01,83.19566485644032,83.2042950812966,77.94030774341823,75.5641367668654,86.46943794686732,82.23773411642046,1.4562000036239624
2009-10-01,85.41390102855571,90.8932199799978,80.52635177315251,91.1506045194037,93.72454796162513,83.45269998221028,1.481600046157837
2009-11-01,88.5660679601277,95.0125081002044,84.69645851050852,88.1315920301618,98.11683240964575,88.5970840443187,1.4914000034332275
2009-12-01,94.5380958101795,95.0397820829899,90.29336219930201,109.843285828598,94.7382173668208,92.65983062654288,1.461400032043457
2010-01-01,98.9911485544333,98.5042380468826,96.5767368804507,119.138800322063,97.57127363248983,98.02874680419484,1.4271999597549438
2010-02-01,91.9673364413917,95.6034064053096,91.1065927432961,113.755590021384,94.58791191737518,90.88752928019184,1.3686000108718872
2010-03-01,100.2650181297239,99.5770307979592,99.4167834199885,101.636675999709,100.32503399056223,99.04504726996272,1.3568999767303467
2010-04-01,105.7986688870389,104.850141083117,108.1454582642239,91.8338952631584,106.50561127128843,102.79099626393628,1.3406000137329102
2010-05-01,92.62222916057242,95.6789488990007,96.016366550206,92.745895025588,95.67001403564039,90.74829494846426,1.256500005722046
2010-06-01,86.91091031464532,95.097065575099,89.09092808728012,102.120929083303,94.539815733996,86.25726775573119,1.220900058746338
2010-07-01,89.79578117552481,94.8789980560096,89.19850455078712,102.07370050081902,94.35560846689658,89.38881257917797,1.2769999504089355
2010-08-01,97.1102087447896,96.4540988924857,97.5876119511594,100.103970550475,95.93310911461901,96.67106939812606,1.2893999814987183
2010-09-01,101.62019418089892,97.2250424006907,100.6375517740439,94.2421649404525,96.2999718532079,102.31613167626945,1.3066999912261963
2010-10-01,109.77901501897489,102.188815228452,108.27305434034989,88.62092468049,103.38887542994077,110.05504418924885,1.389799952507019
2010-11-01,109.98685363656588,106.087541040424,109.4269031623369,93.442045668539,106.94994694928874,112.41053445989435,1.3660999536514282
2010-12-01,115.15263575543987,113.85467357457,114.5235082758779,100.28540794401898,113.87282760469486,121.40052537480224,1.3220000267028809
2011-01-01,120.33387373606288,120.130826483112,120.80677989449788,108.008014104098,117.26934485224392,126.82122807065083,1.3359999656677246
2011-02-01,125.23706404029589,127.43908847513701,125.81963076351687,102.12369104794298,123.87808190244576,130.96069886140776,1.36489999294281
2011-03-01,122.59373586965587,138.374412180997,121.37058532795089,101.238374494502,137.45465148951243,126.12658266767482,1.399899959564209
2011-04-01,124.59710678098588,148.264354859593,124.28530280695587,109.568847677071,147.067347701611,125.98629986466649,1.444200038909912
2011-05-01,117.82143720141988,139.061355550927,118.49279648343989,110.51185233743598,136.72502247493023,118.91389656333122,1.4349000453948975
2011-06-01,116.9365006460529,138.723060133191,116.9769349579509,113.853174548044,133.9124759987737,120.33331432886973,1.4387999773025513
2011-07-01,121.54409799358088,141.943979798567,120.98702273544288,116.825029956738,136.532840804038,128.07886273603114,1.4263999462127686
2011-08-01,113.1607560001739,134.602858537538,114.7693752066799,111.83098840383198,127.13239363915511,119.4561818358876,1.4342999458312988
2011-09-01,106.1932015499589,135.389826200773,109.08108734897688,109.978370238709,127.55360097438304,110.15770147224502,1.3769999742507935
2011-10-01,97.2876741732649,133.589008838563,98.3897877484559,108.783022047398,126.32436616409635,98.13412480380565,1.3705999851226807
2011-11-01,96.5177423396265,133.969538671593,95.8396648215564,104.55759796355999,133.35524445169239,100.61369302386693,1.3555999994277954
2011-12-01,95.44102306982522,131.0925390605,95.0759428056557,104.40292760818,131.8692541039044,100.4074494326891,1.3178999423980713
2012-01-01,101.51224921421289,134.113528561462,100.50247509190491,98.2945066470535,135.46751865686636,106.71141618774405,1.2905000448226929
2012-02-01,105.80666683282789,142.787143703097,104.00500763308489,94.3159884156454,142.56885562358897,112.03366875750788,1.3223999738693237
2012-03-01,104.5586828783629,147.883403463965,103.54326762651289,94.2790631174694,149.01802872169577,112.42239943869183,1.320099949836731
2012-04-01,100.89243418258688,142.42801169258,100.95386652160589,89.3456442581264,143.80616159668813,110.0162242082839,1.3162000179290771
2012-05-01,97.31959811801111,132.27917090896,96.628639821277,96.5331947060741,131.68651052534926,105.58560830021439,1.2789000272750854
2012-06-01,91.47120115027502,115.96677036253,91.63118125980502,96.0904504136756,114.78664987655971,98.51680102153588,1.2525999546051025
2012-07-01,91.9931179324939,124.559449391677,91.1857005338037,100.949435743397,122.41038437433407,100.65671171605975,1.2288000583648682
2012-08-01,90.89445580990592,135.378867810294,87.65118551064201,99.6346919671634,133.18902967921542,99.74455822595984,1.2400000095367432
2012-09-01,99.4925712007428,135.214564852774,93.58922247849732,98.5816339006952,134.4685312559555,107.33877362371416,1.285599946975708
2012-10-01,97.6933685773162,134.150510367546,94.0017696103282,105.701085337492,130.82851201693626,106.99755594487364,1.2973999977111816
2012-11-01,94.7179673002844,132.333500467506,92.41514908431331,109.365158286195,128.00281841880792,102.34177639096747,1.2827999591827393
2012-12-01,99.5896685392436,132.374737167265,97.42328329312741,107.042312431836,128.02717430731497,105.72952737365866,1.311900019645691
2013-01-01,99.6146682009678,135.931981532353,100.2857536476269,107.608178596547,132.96962324264322,106.80285880957257,1.3287999629974365
2013-02-01,100.25373838824989,139.792400513286,101.3406572677469,107.540299976784,136.17963646114976,106.98289061873135,1.3358999490737915
2013-03-01,94.2348999858347,132.536883179219,94.54730708282972,113.681087667469,129.708374153076,101.47056391994653,1.2963999509811401
2013-04-01,89.92929551709811,126.609374695634,90.73323215379712,122.80678946533502,125.06452994438371,96.01182709387427,1.3026000261306763
2013-05-01,89.08211537760661,126.301641684437,88.31550853240051,118.478144618738,125.71566695418717,96.21267567685332,1.298200011253357
2013-06-01,86.96865858161881,125.714502150235,85.41174499569972,114.37378667723502,126.19141288034865,92.90567059830495,1.3188999891281128
2013-07-01,85.31313129689102,129.886314252738,85.66884144194961,110.09295641160199,133.16912621378515,91.6634816979262,1.3079999685287476
2013-08-01,88.63235934589412,133.042420500676,89.63748054702931,107.497413176845,136.83777868240472,95.46291799239805,1.3309999704360962
2013-09-01,87.26036281997871,133.773222489385,88.15323760672251,107.520651604781,137.59699924863156,95.01630364151727,1.3348000049591064
2013-10-01,88.6516855614034,131.745192966002,89.0735633001301,109.031863600773,133.3832299544127,95.59698010361525,1.3634999990463257
2013-11-01,86.50979837266091,130.348303376909,87.82071529155472,108.65121105614702,129.8399407176754,93.84023359548299,1.3493000268936157
2013-12-01,87.69532017478531,134.153381021582,88.71366598638012,117.45234821935,133.45220246703883,95.75462586800953,1.3703999519348145
2014-01-01,88.13162781857672,131.218210737332,88.07568877782171,123.475934135134,129.1696226660677,96.77084670304723,1.3609999418258667
2014-02-01,86.85029122313551,133.96655058107,86.16332398816792,137.610698719135,132.62353630880855,94.88280209037303,1.3658000230789185
2014-03-01,84.44608067057601,130.66761978161,82.97936173713211,122.17476315060401,131.62826937390358,88.25792349267462,1.3823000192642212
2014-04-01,87.08792179263482,130.678330771459,85.47825515707882,118.65642551875402,132.67414310210876,88.5700759549978,1.3811999559402466
2014-05-01,88.54459412501332,132.327300881009,84.84713666364581,114.95136110005902,133.74532022696283,91.45761894937095,1.3732000589370728
2014-06-01,89.18878425971761,134.323716941671,84.35901480661731,112.85978969450498,137.11067198142825,90.52872648176891,1.3592000007629395
2014-07-01,93.37321898225701,127.947333677142,88.18183043720651,103.066925482259,133.12960424181085,94.40727391328801,1.3538999557495117
2014-08-01,93.73843253451712,122.390204365738,88.03385374179362,101.279925232726,126.58024174220542,92.92693863915838,1.3315999507904053
2014-09-01,91.71691583284482,117.43723625728599,85.07021667071662,101.763107208189,121.26652844568105,91.20664943140618,1.2900999784469604
2014-10-01,88.90153576589782,106.77311100541101,82.61522827059201,103.01527984123,108.90581918209936,89.41840866722987,1.267300009727478
2014-11-01,90.365698110377,97.3034620848397,82.85539367299282,102.66395932005298,97.40964263739662,89.09152451982256,1.2472000122070312
2014-12-01,86.25063939236041,79.7952156889561,78.82598352052173,98.9997770052017,76.8000260658771,85.55592009963132,1.2331000566482544
2015-01-01,80.14737794877381,63.74908099904621,73.85319468749853,91.0591046325555,59.59793357657331,77.38169292831006,1.1620999574661255
2015-02-01,79.19323494310392,73.7661946657969,72.37040325316373,83.5202628913693,69.31865512299285,76.03765892067956,1.1349999904632568
2015-03-01,79.21122266597892,71.1451051781423,71.77724587364533,82.1594987681292,66.8347050185065,78.83004319248225,1.083799958229065
2015-04-01,80.57367286301711,73.3588519893466,72.13660554900993,70.9413090667932,72.80208939515877,80.18933975673144,1.0779000520706177
2015-05-01,82.37703495064093,79.2573976099949,74.63688614213521,72.5677688516218,79.08154899716267,83.54298795845112,1.1150000095367432
2015-06-01,76.67714740197462,76.6848581607552,70.31336858380403,71.5464353546432,77.5633451981557,77.41447424556934,1.1212999820709229
2015-07-01,72.68204723566262,69.9739785675654,65.74767692707304,72.6218760115591,68.74932869836525,72.42083115570014,1.0995999574661255
2015-08-01,68.26260584007304,60.2653078988027,62.65317938594164,70.3697741364372,57.80560964719006,68.0484404791536,1.1138999462127686
2015-09-01,69.06485785961942,60.3092789998404,63.402390096032434,68.9642329014921,58.55205984836848,69.2422378425027,1.1220999956130981
2015-10-01,68.21386932265425,60.5079701635599,62.21665659974154,63.61405010088891,59.40815810169745,69.22684256800036,1.1234999895095825
2015-11-01,63.80827108428634,55.8708974684343,57.83254252729614,57.8254228120485,54.54568871210007,63.703256968753394,1.0736000537872314
2015-12-01,62.94991632356304,48.3003503093223,56.313680378817246,53.71191147546159,46.27147800751213,61.56557001695084,1.0877000093460083
2016-01-01,61.37354476966904,40.8561357654381,55.21308139438014,54.220253687565204,37.67675761202276,59.348650488614716,1.0859999656677246
2016-02-01,63.62631989643873,42.8403259670182,57.68103065508055,48.4331801050447,39.258219902655014,61.03191140683113,1.1093000173568726
2016-03-01,66.45999257943474,48.7411721657486,61.19185775563314,44.4948339319541,47.24144154576662,65.74578519798551,1.1100000143051147
2016-04-01,66.70247811346732,52.2763824693624,61.99894560548014,46.626993177277,51.5556706746114,64.66997403319309,1.1339000463485718
2016-05-01,65.13632196808803,57.6539307047385,59.979489633993545,48.1675590696896,58.11768487254153,62.304941346713804,1.131100058555603
2016-06-01,65.97995821615503,60.2313572060953,60.25668067630664,58.1129273183442,60.33173207942668,61.60724343241406,1.1229000091552734
2016-07-01,69.12657408221033,57.2788042414514,63.49255155392414,60.6559913692003,55.827727475706034,64.56592321241868,1.1068999767303467
2016-08-01,68.90257925516663,58.4156260405454,63.78019705978043,57.9738622861491,56.77660485008538,63.06315861595376,1.1211999654769897
2016-09-01,68.22363588112663,59.086695117174706,62.828454137376546,61.38218946462071,56.98746648883627,62.67203901286429,1.1211999654769897
2016-10-01,69.62408007215512,64.3941196519967,64.13285632090215,66.3690971113946,62.36443827698592,62.79228141544287,1.1025999784469604
2016-11-01,76.50393541615674,60.9262896323183,71.52669221326873,62.57851362767289,57.26158661921256,72.3435893474212,1.0799000263214111
2016-12-01,77.87633646354911,69.5857655672805,73.53505724321293,74.4216778981001,66.57323658645525,75.12296726662709,1.0542999505996704
2017-01-01,79.05831284288934,70.2307032619055,74.54452655460231,74.2557723377504,67.80045132398588,76.37330244840717,1.061400055885315
2017-02-01,81.80451642901951,70.098830779851,77.94041741154733,68.7545506432523,68.76619762946528,78.8465002100537,1.0642999410629272
2017-03-01,81.35314499749322,65.9376104142463,77.34271792858164,64.4249490597498,64.40136170732026,77.30325665907834,1.06850004196167
2017-04-01,80.06213657088492,67.4368804459275,74.04135598387853,67.1845830772596,65.99547569627757,75.43551788260119,1.0722999572753906
2017-05-01,79.08194126905961,64.8664201318512,72.23872226729043,68.1563108463948,63.1235401764894,74.3161752519746,1.1058000326156616
2017-06-01,79.21654831476431,60.60971168123061,71.70786089173063,64.9631976087366,58.40867393401786,75.91144421333715,1.1229000091552734
2017-07-01,82.11621004092412,62.9073598983862,75.38731558352242,65.7514556154873,60.29377698445151,79.43324597362972,1.1511000394821167
2017-08-01,88.39035433151011,66.4094572122414,81.55521096138192,66.9964497078803,63.18679866811468,86.07590876773602,1.1806999444961548
2017-09-01,90.4980224069799,70.7409385799233,82.67827989338151,70.1748807394026,66.99074263118217,87.29080827458402,1.191499948501587
2017-10-01,92.9482531669373,73.276457646668,83.39008226770291,69.7708652852978,69.48312720121861,90.34902646731925,1.1756000518798828
2017-11-01,92.61845927772431,78.9532629209756,83.45610945791762,73.8756866155341,75.82584529484765,90.60052685681859,1.173799991607666
2017-12-01,92.1526908526715,80.8282382265122,84.11395678796951,73.2917274636374,77.411524818255,90.69794178341095,1.1835999488830566
2018-01-01,96.99230641663202,87.4118607708469,88.5696257771319,84.8216292756154,83.78798077408423,93.77646581234322,1.2200000286102295
2018-02-01,96.8598027819916,82.1115023494246,88.60694031025622,71.0301204239791,80.28767757081815,92.98905060870229,1.2347999811172485
2018-03-01,92.89561970015822,82.8147094349949,84.47107154647212,71.46245729274,81.18173091912229,90.23727800929369,1.2336000204086304
2018-04-01,96.0620468794593,88.3974516151316,86.44544399191352,73.5187280549998,87.03525001084903,90.93179069438607,1.2275999784469604
2018-05-01,96.4291042500209,94.5963960644541,86.78852726803632,76.5074594875825,92.901420800901,90.58353896771257,1.1812000274658203
2018-06-01,96.8299249452795,93.6685284318387,86.97667991635632,78.3380110340419,91.0627073109926,92.44941969381874,1.167799949645996
2018-07-01,88.02727016856942,93.0288632112681,79.77226290302181,77.5044930687514,91.9356744954216,82.95863111678062,1.1685999631881714
2018-08-01,85.57627580543542,91.9861252693974,78.11847133652473,81.71356939636,89.93248892728732,80.30825498047362,1.1548999547958374
2018-09-01,84.54056187505971,98.7244994789821,77.44491643465781,89.1675700140237,95.34741581041216,80.30440616184804,1.1658999919891357
2018-10-01,86.10258604245291,100.22216927104898,79.35498638731923,89.5707956167827,97.07226401539515,82.54508219135586,1.1483999490737915
2018-11-01,83.84137392877682,84.4368070893486,77.50087473855753,97.3624678921418,78.84116672898655,82.23093896077806,1.1367000341415405
2018-12-01,82.73338904107311,74.8987464762251,76.07170463079584,94.4065778513486,68.26856416201304,80.63036128406985,1.1383999586105347
2019-01-01,81.25109257843613,76.2047708694399,75.77415348892652,80.0553660620669,71.58752635595322,78.82247827311473,1.1416000127792358
2019-02-01,84.68173946384732,80.0860391875573,80.11719819834883,69.545041682087,77.34404909385461,83.61876987001003,1.13510000705719
2019-03-01,86.16782754337271,82.2232008944792,81.09669812297182,67.9121107528877,80.70096638277008,85.4631502989664,1.1302000284194946
2019-04-01,85.63514130188692,86.4267320163874,81.59938825982671,62.4860657981163,86.76112988047286,85.4485513317659,1.1238000392913818
2019-05-01,80.97121594064892,85.1757727223883,78.64918879651992,59.42233533269711,84.55551713913766,79.86829519620431,1.118499994277954
2019-06-01,79.41865475444601,76.3392715732818,78.52608899237563,52.9625288761405,75.60654919054667,78.06771166884941,1.1292999982833862
2019-07-01,80.70522325565861,77.0384216323358,81.03118419450152,52.73103815975699,77.77842406968169,78.85034902867929,1.1217999458312988
2019-08-01,78.89430257902981,71.591633735713,76.04850306888983,51.84805447932149,72.96234424060955,75.77447935741982,1.1125999689102173
2019-09-01,80.46323800031782,75.5647419957049,77.32280800948432,58.1925137678151,75.9607967436483,76.43554713583471,1.1003999710083008
2019-10-01,80.12169750534251,72.6736731976137,76.45733090765063,59.115498034277806,72.4604935403822,76.40966714852475,1.105299949645996
2019-11-01,80.38916783644223,76.6176460807014,76.21530552750112,63.47069207042409,76.42047511612537,77.77201622409768,1.1051000356674194
2019-12-01,80.71317038756072,79.0786633316409,77.46999671242833,56.0104638633257,80.1527261220175,80.65345419582337,1.111299991607666
2020-01-01,80.50375581915111,76.0578280578419,77.70223174561951,48.6284779174297,77.96819954455755,80.04494269933024,1.1100000143051147
2020-02-01,76.01569813508793,66.3087408292673,73.01586884975923,43.7911677297953,67.49259333140951,75.4866142678029,1.090499997138977
2020-03-01,70.49626160378533,42.6472477595986,68.70687148291893,41.6140916572393,40.74268583946177,68.7827685293382,1.1062999963760376
2020-04-01,67.28659159242133,31.6323101217758,65.55173456341133,37.9740400406556,26.623390508697035,67.12830739187184,1.0861999988555908
2020-05-01,68.89024944579553,39.2468758008906,68.00635609756434,35.5956619576958,38.43585951152624,69.54191482376365,1.0901999473571777
2020-06-01,74.34298818182633,48.5231595002039,73.67846260714732,33.9922819297058,49.91938435790394,76.37383331994174,1.125499963760376
2020-07-01,80.18022192097001,51.6497454882015,79.08970395683352,34.9085246084531,53.221477620744075,84.57394047857295,1.146299958229065
2020-08-01,83.59175594434333,54.3017452832947,83.48060217869542,45.8535070767161,54.96319475682698,86.25255627086193,1.182800054550171
2020-09-01,85.17935380180332,51.1688177197197,85.11530461914491,46.0729091283262,51.36167796696055,88.9860138023281,1.1792000532150269
2020-10-01,86.27728271242542,51.6207934051609,85.49279171456321,54.7211548529564,50.48027631698147,89.10426543665207,1.1775000095367432
2020-11-01,91.44694054395221,55.30181595459109,90.27961371441431,59.0622730548325,53.520901147770374,93.81707748473731,1.1838
2020-12-01,98.04462612987881,63.74668437006811,99.6505128483917,63.85843256317491,61.647508705232724,103.15152439484653,1.217
2021-01-01,99.7116517305591,69.8825661179999,102.83930165921691,73.0214793264205,67.81732025508592,105.80468760671002,1.2171
2021-02-01,105.01976354341089,80.3819434731176,106.3923564206919,97.4780254259343,76.49638530607572,112.4245229248301,1.2098
2021-03-01,109.04085835043588,80.7652367347717,110.2213889417679,65.6184503734511,80.75579040884529,119.29015176345294,1.1899
2021-04-01,113.47181402111688,80.8017176656655,115.32305325422088,71.2774499129487,79.6424409562402,123.75703757315175,1.1979
2021-05-01,121.93120772412387,86.2848608092467,125.79331317162787,83.4672332742107,84.00727687838521,134.86751520214233,1.2146
2021-06-01,118.98835771988388,93.918952779551,124.27319007870888,94.7306563326308,90.8434112066915,127.82722962864818,1.2047
2021-07-01,119.33949889074087,98.2894165309683,124.52060140873587,112.678743248503,92.71586255880008,125.42928290702598,1.1822
2021-08-01,120.87386688397288,96.3235989315789,119.04408323908287,129.818582816746,87.12802913189955,124.3585150218119,1.1772
2021-09-01,124.12275154642789,107.178586442128,116.81299071856887,178.399405174918,92.10436380642233,123.75557767643168,1.177
2021-10-01,130.00917537123487,123.369892102883,121.38096364348488,222.52925190517198,103.82405368820102,130.45132762399433,1.1601
2021-11-01,125.18394669799389,115.00870344114401,114.01717045649389,202.586117935765,101.10815578108866,129.11990181530967,1.1414
2021-12-01,125.20703038949787,112.37295836685499,116.71518298656589,236.48836750686496,92.18870846192276,126.76123958724519,1.1304
2022-01-01,133.21939308637786,121.309885588419,125.22964127230287,196.91113953145,106.17305234388684,129.8291461854862,1.1314
2022-02-01,138.90557150587387,131.273214765315,131.17650136422185,197.5236794019,118.34820336536762,131.96364790808138,1.1342
2022-03-01,149.89087140001484,163.186834279642,141.28333939753685,271.079905931083,142.20087194087748,135.7822068561948,1.1019
2022-04-01,146.09099793939885,153.188944659483,138.09414281218386,243.436029639267,130.8354296121995,134.85968484700751,1.0819
