date,MAB_ELE_PRO156,MAB_ELE_SHP156,MAB_ELE_PRO250,MAB_ELE_SHP250,MAB_ELE_PRO276,MAB_ELE_SHP276,MAB_ELE_PRO380,MAB_ELE_SHP380,MAB_ELE_PRO392,MAB_ELE_SHP392,MAB_ELE_PRO756,MAB_ELE_SHP756,MAB_ELE_PRO826,MAB_ELE_SHP826,MAB_ELE_PRO840,MAB_ELE_SHP840,MAB_ELE_PRO1100,MAB_ELE_SHP1100
2004-02-01,16.94070431693488,16.94070431693488,112.09127317105393,83.45886578230527,82.62303681836659,79.45253199798833,124.28960262622753,86.56049262864539,109.33401014137827,110.49527205298672,91.22186223237347,89.98727470275578,111.35381188990044,73.60126459037494,107.60140001746241,79.2402303515695,97.12291101331279,80.09852990133969
2004-03-01,23.711852473663786,23.711852473663786,136.32797556583895,106.16819176580846,100.5565821427998,97.01291838472758,143.41166158192974,106.34454387569338,140.88461567399355,144.6861659979309,85.8662871630306,79.88358279738536,127.55860829161503,84.04759509582674,110.18736375339611,98.61902382498265,113.78390367681209,96.01592927565468
2004-04-01,24.435234972226496,24.435234972226496,117.7918060900324,92.00764649124649,89.65320321741748,84.93235814143094,129.0838284516689,95.57967279053582,105.85357863799393,102.65576888295655,85.62250796006691,79.74080166700232,108.73229734337835,73.02602679065585,108.16656384226461,89.77403134726296,101.71519900172731,85.16723571689052
2004-05-01,23.708115041407584,23.708115041407584,109.00254089205208,85.69648588212209,86.88057096408303,82.37279441778624,135.59039052104447,100.08703920955766,101.8647770114048,100.30528501514455,85.37872875710323,79.59802053661927,110.64520023896873,74.59188324707485,108.42588708229499,87.46381275407037,101.27572712179943,84.48576697537862
2004-06-01,27.00913800703528,27.00913800703528,133.7857371340491,106.64148191270336,99.0108136976923,95.1087404856352,136.42493532489436,110.88971943724088,120.33291998099766,119.61637963779731,85.13494955413955,79.45523940623622,122.02095993773665,82.34334634120098,110.56993310621407,97.36449610199753,112.05719726369529,96.96329430406252
2004-07-01,23.590959311166877,23.590959311166877,117.40590412487414,89.30278079985777,94.20031779905266,89.64623900957477,140.35146682104383,106.13343644123414,118.14054745987723,116.43894147432398,84.32492549300943,78.70298692238643,112.62094737537164,77.10944740958082,104.53867090731687,84.69102335234325,104.08938820203412,88.06162629538171
2004-08-01,24.280597367158453,24.280597367158453,79.1370329009055,71.79896247173573,82.80484367347273,80.19726802899805,54.39725221798039,49.0460038928197,106.24377263369222,107.6157055858063,83.51490143187932,77.95073443853667,102.72431197490992,70.84903300508628,107.16422319732564,88.29473453683327,80.47662630810166,71.1588836379391
2004-09-01,25.98919212764996,25.98919212764996,130.48795519562785,98.89681724762866,102.03993091663837,101.18697028100007,130.6615706067186,104.55889168774061,124.92918815354278,128.39123224517917,82.7048773707492,77.1984819546869,120.37798960998667,83.96576028266482,109.02797563710082,97.23227284276228,111.21304489698252,97.1673009064578
2004-10-01,24.895962329857753,24.895962329857753,119.70761328678877,99.60374017823221,93.51935750776042,89.04554867244102,133.23148417419554,95.90305408666589,104.92228563250652,104.34352925050858,85.66408888180953,80.08275035036554,114.47892051302418,80.9012433357282,110.44512443059841,91.01166192058784,105.69440953409088,89.52616886137692
2004-11-01,26.774785086737072,26.774785086737072,114.50958750501509,86.51116511366415,97.13076292571162,93.85265669455461,130.11109754242966,105.53936000490857,112.82851179546482,112.2737267395913,88.62330039286987,82.96701874604419,119.45550265748038,84.27083311800031,109.60782732830016,86.75333482809717,107.46586826905926,92.99578696475932
2004-12-01,32.733755651716066,32.733755651716066,122.84230058386736,104.11297428939808,102.34454912053452,105.03396970718336,125.54822578312427,117.95883913797711,114.12863035377623,116.67040606164532,91.5825119039302,85.85128714172284,107.31950290513717,75.56865940278082,105.61671569638536,96.12888750158731,109.32527753636062,101.52575454817138
2005-01-01,21.92819388302241,21.92819388302241,109.81138618318522,89.7225312803001,79.39125731530035,77.77331494008307,106.46468076499801,72.30037232060829,104.48537459278548,104.63181773996814,88.19042348229179,82.72213831075241,100.25382848914984,70.98762383913956,109.17571072847768,85.0834053272749,89.61676625597859,76.31761365154676
2005-02-01,21.92819388302241,21.92819388302241,112.77064856988488,87.07192802983097,85.48053948072273,81.6503858403677,119.97084345073999,87.20655045309964,113.1724417310691,112.78582673325968,84.7983350606534,79.592989479782,111.40431278421607,77.97210065717542,112.40011722000894,89.68514041446068,97.80553702964026,82.25598082537942
2005-03-01,29.649776259392507,29.649776259392507,132.81540992905988,106.68068988232503,99.81302952709379,97.14078275382712,136.81787300838064,105.27097832562208,146.6974678699679,154.69046169190165,81.406246639015,76.46384064881157,121.99024525060773,86.19971676474336,114.44237220775568,103.74748925094188,110.31262180829714,96.28220535667876
2005-04-01,29.923804950870693,29.923804950870693,119.87676522535668,93.28661358310306,95.96444818936152,91.5191971547028,129.52342671615116,95.87412964795845,111.36862283402802,109.08486767509355,82.26798654844724,77.45733557429885,113.74006579714842,79.3891352130292,114.39432530110307,98.24574473784538,106.51747577685906,90.39364311777345
2005-05-01,32.73906189402101,32.73906189402101,114.21683000984906,93.64157591489126,88.22006100496108,85.30809257463483,139.5480427917975,102.86547894148332,106.35652739501487,103.51730001059674,83.1297264578795,78.45083049978614,111.94653603082132,78.21719768231654,113.77424799899126,98.17454372826371,103.4031460702494,88.90578816495363
2005-06-01,35.84671445214215,35.84671445214215,137.4642519674877,109.6591471473394,107.93688343392068,103.73879536840916,128.06466785014896,112.7465425863983,123.89191085324146,122.77391108453881,83.99146636731174,79.4443254252734,121.39403549043442,84.80434267601058,115.73963540563678,105.63497237645707,115.41979771628604,102.13228049222222
2005-07-01,31.002236013546238,31.002236013546238,113.53049109070028,88.50315132255727,93.79308582549945,90.10961379609336,135.47204324226732,108.29431354883285,115.8915034291405,116.29102219224643,83.67991919373648,79.1577609196103,108.55007997330252,76.85391857920075,107.50783083898023,90.23167795561285,102.72914217644468,89.15812197435824
2005-08-01,31.351821132541403,31.351821132541403,79.47555245262713,74.94096370448054,87.52702210995429,85.2907652151154,57.55417458093376,57.09373323403562,110.57680534617998,111.88894812069385,83.36837202016123,78.87119641394717,110.36499507732918,77.39646849902029,110.49538165799035,99.16807943388785,84.19485732369132,76.6770566795367
2005-09-01,33.13759569985644,33.13759569985644,131.60867767798544,103.07059188783121,105.58717069558621,104.46335084415098,133.6622921555928,110.36038279830423,128.030978808456,132.4068231223349,83.05682484658598,78.58463190828408,121.8729428740422,85.38981645837909,113.61475909196325,105.25701741430446,114.21415333120771,101.33382402304022
2005-10-01,33.799609357922265,33.799609357922265,121.34836787093134,100.45161628405572,94.61461070073162,89.80031540917237,130.03872905080442,98.39190820868191,111.22943140179218,109.0219761081272,86.19645151696324,81.68850771377359,112.88692270177471,80.50732220714137,115.5833498665099,100.25596591726045,106.45333167939899,91.9917822370041
2005-11-01,37.68611926352661,37.68611926352661,122.60410399994355,93.51266784860184,105.15406112719018,101.68829002748656,135.02433220616243,103.53072865349414,121.38662733196593,120.19484420751104,89.33607818734048,84.7923835192631,123.45306896097964,88.04938706683086,114.28333904930426,96.3173657419416,113.85199342522925,99.27390612478588
2005-12-01,43.580971060464776,43.580971060464776,130.3538268637193,105.58259838328442,109.5202852124624,107.82750616323018,111.05197753514751,126.54506800863057,124.54072861808244,126.32682180095091,92.47570485771773,87.89625932475258,107.26457314719931,76.5769327336837,110.3685450628209,102.61760179400139,110.99427423654879,106.52463712403781
2006-01-01,28.044270071298104,28.044270071298104,111.75651731007984,94.23092837245794,88.18399066458493,84.76038293451964,109.66149939093228,79.94237215644151,111.77868422344825,111.35873140600683,92.53900448625535,88.06822455126218,106.34905743319793,76.36332796760196,112.32642212671459,91.71436330634033,97.34728631390355,83.84731787873947
2006-02-01,28.044270071298104,28.044270071298104,118.42826164117379,92.36412933185068,91.10721253150514,88.02115855794563,129.96166104636555,95.97896616016519,122.62729726335007,121.3148766943717,92.60230411479297,88.2401897777718,110.03711875448339,78.20998244274705,114.47730211957291,94.77718642893025,103.98627352830512,89.44938564370852
2006-03-01,38.41797485580989,38.41797485580989,145.20451437633307,114.03038651164087,111.24161707390714,109.18224931027567,151.88151194819068,121.66389914988298,151.43470680094157,159.49594168092167,92.66560374333059,88.41215500428142,132.09792621953463,93.98627541263983,118.8801137733317,114.71924843519534,124.29930731888122,109.54724716013881
2006-04-01,39.26515277785853,39.26515277785853,119.1907857316303,95.21372072757292,92.0099813741178,89.2560429792517,119.91133937457059,96.22329233377663,118.77963634404985,116.67550208837122,92.3746484984201,88.34631789462077,108.17377350883885,77.12348844642129,116.12884977967299,103.28801226034531,102.51711938934129,90.44135775141082
2006-05-01,41.435686372713086,41.435686372713086,124.36627811790764,100.23309071037495,104.70338085130358,101.8105725331883,147.54380270072826,115.34983032163973,115.16378508723896,113.19359149998269,92.08369325350958,88.28048078496013,121.69468274540372,86.8172729871968,115.87773750242809,108.77756777877181,117.09110108879773,102.72663934525158
2006-06-01,46.416657447403885,46.416657447403885,144.53157952083436,115.42465094270484,106.81747841779494,106.05550168867302,140.18509572016188,131.31237821497066,136.4320993713777,135.92041795412993,91.79273800859904,88.2146436752995,124.82214947945191,90.24081624767693,117.57482607037511,115.81551459804321,120.28774307647133,111.04180370438485
2006-07-01,39.70337486766454,39.70337486766454,120.21262027094441,95.41647086020687,99.75075962078611,98.14284272259407,140.98041160674677,114.73269925037357,124.18642081432904,125.40653188211493,93.25803565036601,89.70537334686588,114.56202258320832,83.1638742753937,113.94254872495524,98.42229936045781,109.82749151313101,97.56268313946603
2006-08-01,42.550550233656324,42.550550233656324,88.01821780455508,80.15327727721271,101.13904524006966,97.17314809551723,66.39055118805771,64.19922998173243,116.49300633115591,118.45847982850022,94.72333329213296,91.19610301843225,114.51217757503574,85.33947390427657,117.38997972322731,107.88784806992953,95.17153521079833,87.13496530569267
2006-09-01,45.72084497875335,45.72084497875335,136.45512331392246,109.61989698072038,109.65944868794011,110.75149856127504,138.8413013917058,122.42667284494094,137.46390161414834,141.4776943319081,96.18863093389993,92.68683268999864,125.28522789731035,92.58388733344111,119.2314823596934,110.38990605470464,121.29695217105574,110.49764486075014
2006-10-01,43.58679636395046,43.58679636395046,134.89699153208173,113.42060617081032,107.55240935743726,105.36159182696402,148.02868200657016,118.35425681591414,121.0243198955027,119.25901974666303,99.4667591925475,96.02591267730331,122.94853164000823,90.98554153296911,117.38259457309418,108.0269891350134,121.55635805345315,108.07416729484905
2006-11-01,45.88155899058121,45.88155899058121,130.12886857664253,104.36085618066122,117.6222005096791,114.98641226982714,143.12762533548778,123.32895446062585,124.99217868744047,123.8650843190825,102.74488745119505,99.364992664608,126.87976808344249,94.13510222934254,116.3599324910719,100.46047670381655,125.56071367068972,113.5001620224929
2006-12-01,55.16057649100437,55.16057649100437,133.3534969047069,109.29966076904418,111.98624075057467,117.1056529088959,115.83536340638302,132.0548213871246,129.24568561757638,131.30428402287188,106.02301570984262,102.70407265191267,110.92540540060827,80.85590908605141,116.1572732441239,107.59048206008838,116.92014569649506,114.6820240795012
2007-01-01,36.640304913578305,36.640304913578305,118.59368314379145,103.24847518178706,100.91723668874924,96.97940700829447,123.82028070725428,97.84137295403602,115.9900423392075,116.0107815054958,105.16285700889073,101.99652584738942,115.38605012196598,84.56927818153484,115.70338573645974,95.61368390468498,110.38383294726175,97.6032166605269
2007-02-01,36.640304913578305,36.640304913578305,125.02060973255888,101.83839602501715,102.6829305191333,100.94525891236225,136.38234459388738,103.00826236082858,125.06853021829194,125.36434447539271,104.30269830793881,101.28897904286617,116.9205758003949,84.97423214941423,119.01180477859151,101.0727466059747,114.29843778511315,101.18583700654587
2007-03-01,52.2554374881865,52.2554374881865,148.7172464770134,122.73441863265019,120.15733173298923,121.31479163213058,150.10086745811793,131.41248124427722,152.8948289319573,158.14329083697564,103.4425396069869,100.58143223834291,136.28213875673194,99.12430120751463,124.45893074717345,122.36055178875017,132.41912260828153,121.22690998638805
2007-04-01,52.25543748818648,52.25543748818648,130.21934673578284,105.52605698385908,103.81786029807546,102.11428142731693,125.69699643008578,108.9545512482846,119.03171817917517,117.06213888496194,104.10188798987068,101.614714569526,114.46196403894685,83.34138097619741,123.72728971050262,117.05158896967905,113.66808817888361,102.76356127067346
2007-05-01,52.2554374881865,52.2554374881865,125.3482308922575,106.28047211325396,110.00769009243444,109.54295069856613,149.0282645090254,128.327705296532,121.30596358954409,119.5434073213374,104.76123637275444,102.64799690070909,124.85682140801819,91.2346492671658,122.75409671358692,117.87078361627334,122.93647300379905,112.94712085652972
2007-06-01,56.48507845961509,56.48507845961509,148.86924976481185,124.42185315514476,115.26698534603672,117.60911686156841,143.42115852215014,140.97058751672847,134.25089735994018,134.80488258100382,105.42058475563819,103.68127923189218,129.05149080297284,94.45561517434271,124.41880230629243,123.23865042765891,128.2403700233668,121.5871122127712
2007-07-01,56.4850784596151,56.4850784596151,133.84583306262923,108.41938622038637,115.5789994628164,113.5288510004082,146.49621661049818,130.85007426062893,129.54895150961121,129.64749897171197,106.13481140378477,104.482727256011,125.06975346522293,91.76034085904897,118.7081672735696,109.15927783348016,122.8354980522925,112.3879884145707
2007-08-01,56.48507845961517,56.48507845961517,96.15744277267366,87.147246603276,107.27506447257156,106.85380512328462,67.7559743192313,76.33412373038233,121.41867883021017,124.40012500444614,106.84903805193137,105.28417528012984,120.75778169370278,89.5727189352744,119.74193059500926,116.53255942850399,101.74405020219943,97.10892434117788
2007-09-01,59.26229385072254,59.26229385072254,137.62984645578115,114.06273804042158,116.2963471283163,118.19749743716359,138.3875162786918,128.85002319475697,133.86974821200715,140.60467785994524,107.56326470007797,106.08562330424868,127.73828328680821,94.45922169268721,123.58016062838314,118.80713866741353,125.5798087088914,117.7851020232593
2007-10-01,59.26229385072259,59.26229385072259,143.74867480286088,125.44753398560582,123.30597108896195,118.61847617627045,153.9407914830907,133.03486679480912,124.59973202309311,123.17518478659343,110.60037910830938,109.16410834296269,133.9919861523081,97.99548607519749,121.80645899207063,116.60261285044004,134.21616327613745,121.64064403269246
2007-11-01,59.26229385072263,59.26229385072263,137.92313455732713,110.66825008534842,124.61079459006324,126.02138302885393,137.69433703984816,126.5608187579889,126.96070898977162,127.35794242318454,113.63749351654079,112.24259338167667,137.6825898484762,100.75434000577307,121.15760075901743,107.51804402570399,131.51926665851585,122.0275112667298
2007-12-01,52.480821747520764,52.480821747520764,127.7695709624931,112.8742705842999,115.31841542547905,122.39732207363353,110.92281088307396,129.1075283726315,127.60228375666553,132.42367132344094,116.67460792477222,115.32107842039063,113.83758196652725,83.76418052473178,119.67947739696031,113.44895452111761,118.66781049437176,119.21688479474665
2008-01-01,48.18871092950177,48.18871092950177,125.36790792771872,112.42203546231043,108.9612401072633,107.57506048358287,125.1126821026354,101.10861574210578,114.10029056400352,112.59729348156864,115.74832335221213,114.58102019748013,119.9293252913229,92.57365626692919,121.68571809133307,104.86066919252796,116.01393094192838,106.34230164946841
2008-02-01,48.18871092950177,48.18871092950177,137.26431859636534,113.82839482869673,114.70227054665958,113.56178329965249,137.1871421619037,118.07168994671619,130.30926293109667,131.51619694130298,114.822038779652,113.84096197456961,124.24826830134796,97.53437389684682,121.68661097179546,111.85892684260067,123.74928337349803,114.60798685228382
2008-03-01,67.96370272626717,67.96370272626717,152.743401867527,121.75842928254802,114.55998512828869,115.67702201609252,138.1467967193531,126.7959816981232,151.80321144757906,157.92112367212002,113.89575420709191,113.1009037516591,125.87889528260104,99.73964557868682,126.65077329424709,123.80757626521137,126.26147259417638,118.38959656473652
2008-04-01,67.96373608430706,67.96373608430706,147.81398052564023,119.57355583189113,127.52554723801828,127.20157196274147,145.2397052068236,122.74462351975953,117.15177329950335,113.78459104948743,114.03701762332366,113.56926011491714,126.9975420821929,101.10332887251367,124.22882879131959,118.60443576493981,133.67064067451213,123.24369413961625
2008-05-01,67.9637360843071,67.9637360843071,131.3963996512547,109.70964579615995,111.18780651205009,112.69261023522321,148.202546167332,122.0395556225897,116.2430949939039,117.39639770826628,114.17828103955543,114.0376164781752,120.96722813165509,95.37241331697383,121.27870198924502,117.771329764026,124.43187253436238,115.42813605705386
2008-06-01,71.72513588378776,71.72513588378776,152.59049509385522,131.66002497436673,128.0781838806982,131.83283770494592,136.53044871300034,144.79094923466494,126.53136390439612,124.99792862968661,114.31954445578718,114.50597284143325,126.93121222212788,101.12839732213268,122.27099256482342,124.53298121152622,132.39797331345304,130.32563983747278
2008-07-01,71.7251358837878,71.7251358837878,134.07204756410832,113.65431752383721,123.31804700053922,123.36974043110241,150.90428085753646,134.37424560773522,122.50802990824235,122.25586468987673,114.23618231780233,114.55621317908957,127.04757135432362,99.06873317806891,114.83962640115574,112.85755779727519,127.37929682149154,120.15904627058845
2008-08-01,71.72513588378774,71.72513588378774,87.39946894068423,86.31898940753656,104.25803303971729,107.31774148308291,53.822410438747006,61.41377335228797,105.55181317418942,107.94831922331305,114.15282017981747,114.60645351674589,112.9003935565996,87.11211204276336,117.22051565990952,113.17586294624374,96.01782615882522,94.80445344836937
2008-09-01,69.46850223195382,69.46850223195382,141.8035454806844,123.21972514554918,125.42180699379333,131.56205572578713,134.55432120332347,130.8993418383184,132.09817755582097,135.1788619682984,114.06945804183266,114.65669385440218,130.80261842181713,101.45091595317305,115.2536580613759,122.6737695141168,131.07980288925486,127.33610918995362
2008-10-01,69.46850223195379,69.46850223195379,133.1882827501824,122.38013798595168,120.77585484910344,122.5714446258854,137.66121203832444,123.13202690116415,113.37113159062112,110.0057096481159,112.91807586177536,113.60575779275445,133.17210011894596,103.3894301427509,112.82888629234185,114.56204404736553,128.75328257363842,122.36321007063616
2008-11-01,69.4685022319539,69.4685022319539,118.16127173349162,105.26752570620768,113.22723359743036,119.87227103701956,116.86398314052376,107.32300846514197,103.78740910411827,101.93354535296135,111.76669368171805,112.55482173110666,119.98001044959669,92.66210308272649,108.95499741529925,99.92045715809913,116.37058364174308,113.40413212073976
2008-12-01,65.8045010091918,65.8045010091918,124.76791933448382,115.57842293533425,114.6976768507003,122.851238049242,92.04017032049649,118.80855178863739,102.20177297640798,101.21010962199951,110.61531150166074,111.50388566945891,111.35541102041331,87.54233740186926,102.27132768009973,108.11307510315123,111.82338605505264,117.45754042428248
2009-01-01,50.61317486899853,50.61317486899853,94.63989634785304,95.63123264178859,81.59351001233676,81.02406524206192,84.23577178953427,74.08588142903436,79.51463504745387,77.7215696774763,104.5744390135792,105.54171102536317,94.45830355570125,73.08639695928626,99.84729210393925,88.28778053828556,87.42232296709325,83.70014238212936
2009-02-01,50.61317486899853,50.61317486899853,98.06303740885733,95.44358098216802,85.08866993837293,85.44769481046147,91.59244899393683,82.70161468589667,76.95695988237152,78.23183609328406,98.53356652549769,99.57953638126745,97.19174837079682,75.24212734942786,99.11042339121485,90.336811610725,91.24831695282232,87.67144570222003
2009-03-01,74.09149622613774,74.09149622613774,112.75723617974204,110.70673999755944,99.02100375108833,100.59142745422082,96.8167860875152,100.78251000570883,98.34918767089702,104.07200821792524,92.49269403741617,93.61736173717172,109.84161479354087,84.54901729761455,97.54373015777824,101.02381608838554,103.07022679546031,102.48932322202455
2009-04-01,74.09149622613772,74.09149622613772,97.12830058404296,96.42786219083439,83.01958635941014,84.19161371151814,86.65081542326973,88.14649813178349,69.37510087603349,64.87944934945526,90.10163419313439,91.07821401142024,96.51780864843138,72.84891716154519,93.1737023310505,93.32294746789847,88.90038231790788,87.54108819298659
2009-05-01,74.09149622613776,74.09149622613776,86.17359206524672,88.62144567768121,81.73374454877614,82.89816672979569,84.92694517292963,85.47518248435678,67.53193952037647,64.37234366491458,87.71057434885262,88.53906628566875,89.30647527967407,66.8622867853108,91.46390239425838,91.33456426740625,85.78937442381441,85.15224226082809
2009-06-01,81.58876029120981,81.58876029120981,105.5967547222903,109.5950770560959,89.31687494587021,91.28980272998088,83.45736658705155,96.6410651937622,80.83707493310231,77.97146933698419,85.31951450457085,85.99991855991728,102.80806993123714,77.0322216262711,89.92752156509285,99.84242386710173,93.81251446795433,95.8312286423402
2009-07-01,81.5887602912098,81.5887602912098,91.62680628732802,92.90073694497556,87.04183762590395,88.49067678114172,97.87987580506619,98.93799845396175,76.81830971055008,74.85751134144488,86.92371079902128,87.63412589345819,95.42987653596846,71.9754301208811,85.99444829369692,87.83275023847534,90.27730381336956,89.67526507105151
2009-08-01,81.58876029120997,81.58876029120997,63.98592133456215,73.65522637049574,75.24258307014719,76.3431090437679,34.21342713864673,45.19170988129023,69.89813710986442,71.8579287238052,88.5279070934717,89.26833322699912,85.13507771115857,70.4310383089936,88.70379778199407,87.85745620833117,69.78663315617035,72.02608568827553
2009-09-01,85.95397944079184,85.95397944079184,102.73655617664807,102.87841146464726,99.76110976067523,102.313027992886,97.37467452421411,101.11291235703128,86.95355943367612,92.02176499772308,90.13210338792211,90.90254056054005,99.16655226282998,82.68130016576853,88.25900900762628,94.83466669667932,99.5778510472612,100.59677419803145
2009-10-01,85.95397944079191,85.95397944079191,96.91872212296167,101.4554789228652,92.11069671894191,91.92500036987077,99.3136055538501,91.03262595096787,78.51540075563305,78.75373651276074,92.30701640719903,92.93775634320079,96.46382213486329,83.60131758732612,89.98253533383819,91.45143777504076,95.81062916453867,93.87369909321835
2009-11-01,85.9539794407919,85.9539794407919,92.56351817738953,93.24660787913243,92.53172543850334,93.68182976750634,96.70381780091509,102.90586644431598,81.95831705654524,82.63569586247672,94.48192942647592,94.97297212586153,97.2927501594281,84.62362924181244,88.69745715998171,86.51853846596914,95.72487516524947,96.26206920478026
2009-12-01,75.10264160112864,75.10264160112864,98.40353383054428,105.02337012710268,95.06981896523075,100.74163947295789,80.56690972353701,117.6642338861139,90.08949303152757,89.40866580731577,96.65684244575282,97.00818790852226,89.71443967563648,79.95112832217444,88.48545068907231,95.93848748546712,94.59064434707096,103.09105922481278
2010-01-01,68.99174320988546,68.99174320988546,82.46540441798008,86.56390524104958,74.33291338590178,71.7871613266877,80.08267868632144,74.16909308738491,78.29928539951135,77.69073370230339,95.17911305357327,95.54552234689083,79.56907278107575,76.32921966655023,92.3500810191305,81.83154777776694,77.93404398549734,75.90699769662018
