date,RohiBASEMET1000_org,RohiENERGY1000_org,RohiMETMIN1000_org,RohiNATGAS1000_org,RohCRUDE_PETRO1000_org,RohCOPPER1000_org,WKLWEUR840_org,MAB_ELE_PRO156,MAB_ELE_SHP156,MAB_ELE_PRO250,MAB_ELE_SHP250,MAB_ELE_PRO276,MAB_ELE_SHP276,MAB_ELE_PRO380,MAB_ELE_SHP380,MAB_ELE_PRO392,MAB_ELE_SHP392,MAB_ELE_PRO756,MAB_ELE_SHP756,MAB_ELE_PRO826,MAB_ELE_SHP826,MAB_ELE_PRO840,MAB_ELE_SHP840,MAB_ELE_PRO1100,MAB_ELE_SHP1100,PRI27840_org,PRI27826_org,PRI27380_org,PRI27250_org,PRI27276_org,PRI27156_org,PRO28840_org,PRO281000_org,PRO28756_org,PRO28826_org,PRO28380_org,PRO28392_org,PRO28250_org,PRO28276_org,PRO27840_org,PRO271000_org,PRO27756_org,PRO27826_org,PRO27380_org,PRO27392_org,PRO27250_org,PRO27276_org
2004-02-01,,,,,,,,,,,,,,,,,,,,,,,,,,84.95723152160645,80.7574234008789,93.02002716064452,96.8646469116211,93.23045349121094,92.77388539145134,,,,,,,,,,,,,,,,
2004-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,84.95723152160645,80.9621353149414,93.54026794433594,96.8646469116211,93.33567810058594,92.77388539145134,,,,,,,,,,,,,,,,
2004-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,84.95723152160645,80.7574234008789,93.85242462158205,96.8646469116211,93.44090270996094,92.77388539145134,,,,,,,,,,,,,,,,
2004-05-01,,,,,,,,,,,,,,,,,,,,,,,,,,84.95723152160645,80.7574234008789,93.85242462158205,96.8646469116211,93.54612731933594,92.77388539145134,,,,,,,,,,,,,,,,
2004-06-01,,,,,,,,,,,,,,,,,,,,,,,,,,84.95723152160645,80.5527114868164,93.95646667480467,96.8646469116211,93.44090270996094,92.77388539145134,,,,,,,,,,,,,,,,
2004-07-01,,,,,,,,,,,,,,,,,,,,,,,,,,84.95723152160645,80.5527114868164,94.0605239868164,96.8646469116211,93.44090270996094,92.77388539145134,,,,,,,,,,,,,,,,
2004-08-01,,,,,,,,,,,,,,,,,,,,,,,,,,84.95723152160645,80.9621353149414,94.26861572265624,96.8646469116211,93.44090270996094,92.77388539145134,,,,,,,,,,,,,,,,
2004-09-01,,,,,,,,,,,,,,,,,,,,,,,,,,84.95723152160645,81.57626342773438,94.37266540527344,96.8646469116211,93.54612731933594,92.77388539145134,,,,,,,,,,,,,,,,
2004-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,84.95723152160645,81.57626342773438,94.5807647705078,96.8646469116211,93.54612731933594,92.77388539145134,,,,,,,,,,,,,,,,
2004-11-01,,,,,,,,,,,,,,,,,,,,,,,,,,84.95723152160645,81.8833236694336,94.5807647705078,96.8646469116211,93.54612731933594,92.77388539145134,,,,,,,,,,,,,,,,
2004-12-01,,,,,,,,,,,,,,,,,,,,,,,,,,84.95723152160645,81.78096771240234,94.684814453125,96.8646469116211,93.44090270996094,92.77388539145134,,,,,,,,,,,,,,,,
2005-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,84.95723152160645,82.08802795410156,95.41316223144533,96.8646469116211,93.65135192871094,92.77388539145134,,,,,,,,,,,,,,,,
2005-02-01,,,,,,,,,,,,,,,,,,,,,,,,,,84.95723152160645,81.78096771240234,95.62125396728516,96.8646469116211,93.75657653808594,92.77388539145134,,,,,,,,,,,,,,,,
2005-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,84.95723152160645,82.08802795410156,95.41316223144533,96.8646469116211,93.75657653808594,92.77388539145134,,,,,,,,,,,,,,,,
2005-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,84.95723152160645,81.78096771240234,95.41316223144533,96.8646469116211,93.86180114746094,92.77388539145134,,,,,,,,,,,,,,,,
2005-05-01,,,,,,,,,,,,,,,,,,,,,,,,,,84.95723152160645,82.29273986816406,95.51720428466795,96.8646469116211,94.07225036621094,92.77388539145134,,,,,,,,,,,,,,,,
2005-06-01,,,,,,,,,,,,,,,,,,,,,,,,,,84.95723152160645,82.70215606689453,95.51720428466795,96.8646469116211,94.07225036621094,92.77388539145134,,,,,,,,,,,,,,,,
2005-07-01,,,,,,,,,,,,,,,,,,,,,,,,,,84.95723152160645,83.00921630859375,95.41316223144533,96.8646469116211,94.177490234375,92.77388539145134,,,,,,,,,,,,,,,,
2005-08-01,,,,,,,,,,,,,,,,,,,,,,,,,,84.95723152160645,82.70215606689453,95.62125396728516,96.8646469116211,94.177490234375,92.77388539145134,,,,,,,,,,,,,,,,
2005-09-01,,,,,,,,,,,,,,,,,,,,,,,,,,84.95723152160645,82.59980010986328,95.51720428466795,96.8646469116211,94.177490234375,92.77388539145134,,,,,,,,,,,,,,,,
2005-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,85.07535552978516,83.00921630859375,95.51720428466795,96.8646469116211,94.177490234375,92.77388539145134,,,,,,,,,,,,,,,,
2005-11-01,,,,,,,,,,,,,,,,,,,,,,,,,,85.79458618164062,82.9068603515625,95.62125396728516,96.8646469116211,94.177490234375,92.77388539145134,,,,,,,,,,,,,,,,
2005-12-01,,,,,,,,,,,,,,,,,,,,,,,,,,86.12294006347656,83.31627655029297,95.51720428466795,96.8646469116211,94.28271484375,92.77388539145134,,,,,,,,,,,,,,,,
2006-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,86.68920135498047,83.62333679199219,96.1415023803711,96.8646469116211,94.598388671875,92.77388539145134,,,,,,,,,,,,,,,,
2006-02-01,,,,,,,,,,,,,,,,,,,,,,,,,,86.98992156982422,83.52098846435547,95.82935333251952,96.8646469116211,94.70361328125,93.08509310617156,,,,,,,,,,,,,,,,
2006-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,87.34689331054688,83.82804870605469,96.45365142822266,96.8646469116211,94.9140625,94.64291241957768,,,,,,,,,,,,,,,,
2006-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,88.1385498046875,83.93040466308594,96.45365142822266,96.8646469116211,95.22975158691406,94.31004656916316,,,,,,,,,,,,,,,,
2006-05-01,,,,,,,,,,,,,,,,,,,,,,,,,,89.14540100097656,84.54452514648438,96.55770111083984,96.8646469116211,95.65065002441406,97.67383034744532,,,,,,,,,,,,,,,,
2006-06-01,,,,,,,,,,,,,,,,,,,,,,,,,,90.28876495361328,86.2845458984375,96.76580047607422,96.8646469116211,95.75587463378906,98.8116819742606,,,,,,,,,,,,,,,,
2006-07-01,,,,,,,,,,,,,,,,,,,,,,,,,,90.5480499267578,86.59160614013672,97.28604888916016,96.8646469116211,95.86109924316406,99.16348418063951,,,,,,,,,,,,,,,,
2006-08-01,,,,,,,,,,,,,,,,,,,,,,,,,,91.42797088623048,86.38690185546875,96.9738998413086,96.8646469116211,95.96632385253906,99.86857380356348,,,,,,,,,,,,,,,,
2006-09-01,,,,,,,,,,,,,,,,,,,,,,,,,,91.6947784423828,86.69396209716797,96.9738998413086,96.8646469116211,96.17678833007812,99.61085388838464,,,,,,,,,,,,,,,,
2006-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,91.7898941040039,86.59160614013672,96.9738998413086,96.8646469116211,96.28201293945312,99.924376044148,,,,,,,,,,,,,,,,
2006-11-01,,,,,,,,,,,,,,,,,,,,,,,,,,91.66818237304688,86.69396209716797,96.9738998413086,96.8646469116211,96.17678833007812,99.45030174599428,,,,,,,,,,,,,,,,
2006-12-01,,,,,,,,,,,,,,,,,,,,,,,,,,91.6964111328125,86.59160614013672,97.07794952392578,96.8646469116211,96.17678833007812,99.26537196532072,,,,,,,,,,,,,,,,
2007-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,91.7823257446289,86.59160614013672,97.5981903076172,96.8646469116211,96.59768676757812,99.7319267958102,,,,,,,,,,,,,,,,
2007-02-01,,,,,,,,,,,,,,,,,,,,,,,,,,92.01609802246094,86.89866638183594,97.18199157714844,96.96660614013672,96.49246215820312,99.41487943739122,,,,,,,,,,,,,,,,
2007-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,92.20447540283205,87.10337829589844,97.49414825439452,97.17053985595705,96.59768676757812,99.75362969023487,,,,,,,,,,,,,,,,
2007-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,92.7719955444336,87.10337829589844,98.01438903808594,97.57838439941406,97.01858520507812,99.7800292701746,,,,,,,,,,,,,,,,
2007-05-01,,,,,,,,,,,,,,,,,,,,,,,,,,93.47943115234376,87.51280212402344,98.63868713378906,97.27249908447266,97.12381744384766,100.99474057925848,,,,,,,,,,,,,,,,
2007-06-01,,,,,,,,,,,,,,,,,,,,,,,,,,93.73645782470705,87.61515808105469,99.0548858642578,97.47642517089844,97.2290496826172,101.87484411546268,,,,,,,,,,,,,,,,
2007-07-01,,,,,,,,,,,,,,,,,,,,,,,,,,94.06598663330078,87.81986236572266,99.15892791748048,97.78231048583984,97.3342742919922,102.13838870605872,,,,,,,,,,,,,,,,
2007-08-01,,,,,,,,,,,,,,,,,,,,,,,,,,94.58464813232422,88.22927856445312,99.2629852294922,97.68035125732422,97.3342742919922,102.26541957484902,,,,,,,,,,,,,,,,
2007-09-01,,,,,,,,,,,,,,,,,,,,,,,,,,94.78301239013672,88.12692260742188,99.2629852294922,98.1901626586914,97.4394989013672,101.8022926739291,,,,,,,,,,,,,,,,
2007-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,95.04724884033205,89.04811096191406,99.47108459472656,98.08819580078124,97.7551727294922,101.82293918898682,,,,,,,,,,,,,,,,
2007-11-01,,,,,,,,,,,,,,,,,,,,,,,,,,95.28147888183594,89.15046691894531,99.36702728271484,97.68035125732422,97.6499481201172,101.24040717742216,,,,,,,,,,,,,,,,
2007-12-01,,,,,,,,,,,,,,,,,,,,,,,,,,95.32814025878906,89.45752716064453,99.2629852294922,98.80194091796876,97.5447235107422,100.75435254480053,,,,,,,,,,,,,,,,
2008-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,95.858642578125,90.17400360107422,99.47108459472656,97.47642517089844,97.9656219482422,100.92870991735992,,,,,,,,,,,,,,,,
2008-02-01,,,,,,,,,,,,,,,,,,,,,,,,,,96.11149597167967,90.58341979980467,99.67918395996094,97.88427734375,97.9656219482422,101.30376214670164,,,,,,,,,,,,,,,,
2008-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,97.02069854736328,91.19754791259766,99.7832260131836,98.39408111572266,98.17608642578124,101.94820954342003,,,,,,,,,,,,,,,,
2008-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,97.02218627929688,91.91402435302734,99.57512664794922,98.49605560302734,98.28131103515624,101.67584982630792,,,,,,,,,,,,,,,,
2008-05-01,,,,,,,,,,,,,,,,,,,,,,,,,,97.44157409667967,91.8116683959961,99.67918395996094,98.08819580078124,98.49176025390624,102.8126459096851,,,,,,,,,,,,,,,,
2008-06-01,,,,,,,,,,,,,,,,,,,,,,,,,,97.74235534667967,91.8116683959961,99.7832260131836,99.61763763427734,98.49176025390624,103.708591309541,,,,,,,,,,,,,,,,
2008-07-01,,,,,,,,,,,,,,,,,,,,,,,,,,98.47161102294922,91.91402435302734,99.88728332519533,99.10782623291016,98.70220947265624,103.87474131406172,,,,,,,,,,,,,,,,
2008-08-01,,,,,,,,,,,,,,,,,,,,,,,,,,98.78754425048828,92.11872863769533,100.303466796875,99.00586700439452,98.70220947265624,104.310727966346,,,,,,,,,,,,,,,,
2008-09-01,,,,,,,,,,,,,,,,,,,,,,,,,,99.03092956542967,92.83521270751952,100.4075241088867,99.7196044921875,98.80743408203124,103.73653623473378,,,,,,,,,,,,,,,,
2008-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,98.82167053222656,93.0399169921875,99.67918395996094,99.51567840576172,98.80743408203124,102.4338768241207,,,,,,,,,,,,,,,,
2008-11-01,,,,,,,,,,,,,,,,,,,,,,,,,,97.50636291503906,94.06346893310548,98.63868713378906,99.00586700439452,98.70220947265624,99.92428188411569,,,,,,,,,,,,,,,,
2008-12-01,,,,,,,,,,,,,,,,,,,,,,,,,,97.23567199707033,97.03173065185548,98.22248840332033,98.90390014648438,98.49176025390624,97.83247632100128,,,,,,,,,,,,,,,,
2009-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,97.08316040039062,98.36233520507812,97.5981903076172,100.0254974365234,98.80743408203124,95.27670216198776,,,,,,,,,,,,,,,,
2009-02-01,,,,,,,,,,,,,,,,,,,,,,,,,,96.74383544921876,98.15763092041016,97.28604888916016,99.20979309082033,98.80743408203124,94.82032136931277,,,,,,,,,,,,,,,,
2009-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,97.10189819335938,99.28352355957033,97.07794952392578,99.51567840576172,98.91265869140624,94.91378308492403,,,,,,,,,,,,,,,,
2009-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,97.4488525390625,98.46469116210938,97.3900909423828,98.49605560302734,99.12311553955078,95.37194713707684,,,,,,,,,,,,,,,,
2009-05-01,,,,,,,,,,,,,,,,,,,,,,,,,,97.74034118652344,98.36233520507812,97.3900909423828,99.20979309082033,99.12311553955078,95.9241986337362,,,,,,,,,,,,,,,,
2009-06-01,,,,,,,,,,,,,,,,,,,,,,,,,,97.63607025146484,97.5435028076172,97.70223999023438,98.80194091796876,99.01788330078124,96.76011569180174,,,,,,,,,,,,,,,,
2009-07-01,,,,,,,,,,,,,,,,,,,,,,,,,,97.77440643310548,97.95291900634766,97.49414825439452,98.59801483154295,99.22834777832033,97.22675786996174,,,,,,,,,,,,,,,,
2009-08-01,,,,,,,,,,,,,,,,,,,,,,,,,,98.24615478515624,97.95291900634766,97.91033935546876,98.49605560302734,99.12311553955078,98.36501647226429,,,,,,,,,,,,,,,,
2009-09-01,,,,,,,,,,,,,,,,,,,,,,,,,,98.43946075439452,98.66939544677734,98.11843872070312,100.7392272949219,99.33357238769533,98.54970942299708,,,,,,,,,,,,,,,,
2009-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,98.5391082763672,98.7717514038086,98.22248840332033,98.90390014648438,99.33357238769533,98.54138950480412,,,,,,,,,,,,,,,,
2009-11-01,,,,,,,,,,,,,,,,,,,,,,,,,,98.84520721435548,98.25997924804688,98.11843872070312,98.90390014648438,99.33357238769533,98.72519050150628,,,,,,,,,,,,,,,,
2009-12-01,,,,,,,,,,,,,,,,,,,,,,,,,,98.8926773071289,98.56704711914062,98.53463745117188,99.00586700439452,99.33357238769533,98.9086335605323,,,,,,,,,,,,,,,,
2010-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,99.08361053466795,99.0788116455078,99.0548858642578,100.2294158935547,99.64924621582033,98.42083333333336,,,,,,,,,,,,,,,,
2010-02-01,,,,,,,,,,,,,,,,,,,,,,,,,,99.36457824707033,99.38587951660156,99.15892791748048,100.1274566650391,99.64924621582033,98.70795454545456,,,,,,,,,,,,,,,,
2010-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,99.4318389892578,100.409423828125,99.47108459472656,99.92353057861328,99.75447082519533,98.99507575757578,,,,,,,,,,,,,,,,
2010-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,99.79752349853516,100.0,99.47108459472656,99.7196044921875,99.75447082519533,99.28219696969698,,,,,,,,,,,,,,,,
2010-05-01,,,,,,,,,,,,,,,,,,,,,,,,,,100.00531005859376,100.7164840698242,99.7832260131836,99.7196044921875,99.96492004394533,99.5693181818182,,,,,,,,,,,,,,,,
2010-06-01,,,,,,,,,,,,,,,,,,,,,,,,,,100.04703521728516,100.5117797851563,99.99132537841795,99.82157135009766,99.96492004394533,99.8564393939394,,,,,,,,,,,,,,,,
2010-07-01,,,,,,,,,,,,,,,,,,,,,,,,,,99.9212646484375,100.1023559570313,100.1994247436523,99.20979309082033,99.85969543457033,100.1435606060606,,,,,,,,,,,,,,,,
2010-08-01,,,,,,,,,,,,,,,,,,,,,,,,,,99.98792266845705,99.48822784423828,100.1994247436523,100.2294158935547,99.96492004394533,100.4306818181818,,,,,,,,,,,,,,,,
2010-09-01,,,,,,,,,,,,,,,,,,,,,,,,,,100.1524658203125,100.1023559570313,100.4075241088867,100.2294158935547,100.1753845214844,100.71780303030302,,,,,,,,,,,,,,,,
2010-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,100.41336822509766,100.1023559570313,100.4075241088867,100.2294158935547,100.2806091308594,101.00492424242422,,,,,,,,,,,,,,,,
2010-11-01,,,,,,,,,,,,,,,,,,,,,,,,,,100.7459716796875,99.89764404296876,100.8237228393555,100.1274566650391,100.3858337402344,101.29204545454542,,,,,,,,,,,,,,,,
2010-12-01,,,,,,,,,,,,,,,,,,,,,,,,,,101.02913665771484,100.204704284668,101.0318222045898,100.4333419799805,100.5962829589844,101.57916666666668,,,,,,,,,,,,,,,,
2011-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,101.54696655273438,101.5353164672852,101.5520629882813,102.5745620727539,101.1224136352539,102.3576666666667,,,,,,,,,,,,,,,,
2011-02-01,,,,,,,,,,,,,,,,,,,,,,,,,,101.8961410522461,101.5353164672852,102.9047012329102,101.9627838134766,101.1224136352539,103.34722840909096,,,,,,,,,,,,,,,,
2011-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,102.24797821044922,101.9447326660156,102.8006591796875,102.6765289306641,101.3328704833984,103.35085909090913,,,,,,,,,,,,,,,,
2011-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,102.61302185058594,102.1494445800781,103.1128005981445,102.4726028442383,101.4380950927734,103.35276704545456,,,,,,,,,,,,,,,,
2011-05-01,,,,,,,,,,,,,,,,,,,,,,,,,,102.59817504882812,101.9447326660156,102.9047012329102,102.2686767578125,101.4380950927734,103.9503681818182,,,,,,,,,,,,,,,,
2011-06-01,,,,,,,,,,,,,,,,,,,,,,,,,,102.96346282958984,102.1494445800781,102.9047012329102,102.5745620727539,101.5433197021484,104.05040984848485,,,,,,,,,,,,,,,,
2011-07-01,,,,,,,,,,,,,,,,,,,,,,,,,,103.25684356689452,102.3541488647461,103.1128005981445,102.8804473876953,101.5433197021484,104.54987727272726,,,,,,,,,,,,,,,,
2011-08-01,,,,,,,,,,,,,,,,,,,,,,,,,,103.03288269042967,102.1494445800781,103.3208999633789,103.4922332763672,101.5433197021484,104.24704772727272,,,,,,,,,,,,,,,,
2011-09-01,,,,,,,,,,,,,,,,,,,,,,,,,,103.15312957763672,102.2517929077148,103.2168502807617,103.5941925048828,101.5433197021484,103.84005492424242,,,,,,,,,,,,,,,,
2011-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,102.96623229980467,102.4565048217773,103.3208999633789,102.6765289306641,101.7537689208984,102.51999810606058,,,,,,,,,,,,,,,,
2011-11-01,,,,,,,,,,,,,,,,,,,,,,,,,,103.18284606933594,102.2517929077148,103.0087585449219,102.4726028442383,101.8589935302734,101.59592159090909,,,,,,,,,,,,,,,,
2011-12-01,,,,,,,,,,,,,,,,,,,,,,,,,,103.24899291992188,102.3541488647461,103.1128005981445,102.2686767578125,101.8589935302734,100.66495416666666,,,,,,,,,,,,,,,,
2012-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,103.71607971191406,102.4565048217773,103.6330490112305,103.3902587890625,102.7008056640625,100.71994400000004,,,,,,,,,,,,,,,,
2012-02-01,,,,,,,,,,,,,,,,,,,,,,,,,,104.09579467773438,102.6612091064453,103.8411483764648,103.4922332763672,102.7008056640625,101.17693661250004,,,,,,,,,,,,,,,,
2012-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,104.02796173095705,102.7635650634766,103.945198059082,104.3079299926758,102.9112548828125,101.07714019090912,,,,,,,,,,,,,,,,
2012-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,104.28819274902344,102.4565048217773,104.0492477416992,104.10400390625,103.2269439697266,100.56224233522728,,,,,,,,,,,,,,,,
2012-05-01,,,,,,,,,,,,,,,,,,,,,,,,,,104.44681549072266,102.2517929077148,103.945198059082,103.4922332763672,103.3321685791016,100.83185713636364,,,,,,,,,,,,,,,,
2012-06-01,,,,,,,,,,,,,,,,,,,,,,,,,,104.2366180419922,102.4565048217773,103.6330490112305,103.7981185913086,103.2269439697266,100.92889755303032,,,,,,,,,,,,,,,,
2012-07-01,,,,,,,,,,,,,,,,,,,,,,,,,,103.9259033203125,102.3541488647461,103.6330490112305,103.9000778198242,103.3321685791016,101.09973132272728,,,,,,,,,,,,,,,,
2012-08-01,,,,,,,,,,,,,,,,,,,,,,,,,,104.14436340332033,102.2517929077148,103.945198059082,103.9000778198242,103.3321685791016,100.70264810454542,,,,,,,,,,,,,,,,
2012-09-01,,,,,,,,,,,,,,,,,,,,,,,,,,104.12161254882812,102.1494445800781,103.945198059082,103.9000778198242,103.2269439697266,100.6210132215909,,,,,,,,,,,,,,,,
2012-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,104.2734832763672,103.0706253051758,103.8411483764648,104.2059631347656,103.2269439697266,100.36707814583332,,,,,,,,,,,,,,,,
2012-11-01,,,,,,,,,,,,,,,,,,,,,,,,,,104.26084899902344,103.0706253051758,103.6330490112305,104.3079299926758,103.2269439697266,99.56400315909087,,,,,,,,,,,,,,,,
2012-12-01,,,,,,,,,,,,,,,,,,,,,,,,,,104.25198364257812,103.0706253051758,103.7370986938477,104.3079299926758,103.3321685791016,99.0543149,,,,,,,,,,,,,,,,
2013-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,104.76345825195312,103.787109375,104.1532974243164,105.0216674804688,103.4373931884766,99.20914484000004,,,,,,,,,,,,,,,,
2013-02-01,,,,,,,,,,,,,,,,,,,,,,,,,,104.60520935058594,104.8106460571289,103.7370986938477,104.7157821655273,103.4373931884766,99.55810562670004,,,,,,,,,,,,,,,,
2013-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,104.6445083618164,105.1177062988281,103.7370986938477,104.8177490234375,103.5426177978516,99.05559738709094,,,,,,,,,,,,,,,,
2013-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,104.3992919921875,104.7082901000977,103.5289993286133,104.8177490234375,103.5426177978516,98.55099748852273,,,,,,,,,,,,,,,,
2013-05-01,,,,,,,,,,,,,,,,,,,,,,,,,,104.50167083740234,104.6059417724609,103.8411483764648,103.6961517333984,103.5426177978516,99.0168837079091,,,,,,,,,,,,,,,,
2013-06-01,,,,,,,,,,,,,,,,,,,,,,,,,,104.37090301513672,104.1965255737305,103.6330490112305,103.6961517333984,103.5426177978516,99.31403519218183,,,,,,,,,,,,,,,,
2013-07-01,,,,,,,,,,,,,,,,,,,,,,,,,,104.28975677490234,104.5035858154297,103.6330490112305,103.3902587890625,103.5426177978516,99.48213562156364,,,,,,,,,,,,,,,,
2013-08-01,,,,,,,,,,,,,,,,,,,,,,,,,,104.27114868164062,103.991813659668,103.6330490112305,103.1863403320313,103.4373931884766,99.29281103108178,,,,,,,,,,,,,,,,
2013-09-01,,,,,,,,,,,,,,,,,,,,,,,,,,104.53372955322266,103.3776931762695,103.1128005981445,102.9824142456055,103.5426177978516,99.21231903648862,,,,,,,,,,,,,,,,
2013-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,104.5299301147461,103.2753372192383,103.5289993286133,102.7784881591797,103.5426177978516,99.06230612993753,,,,,,,,,,,,,,,,
2013-11-01,,,,,,,,,,,,,,,,,,,,,,,,,,104.8558349609375,103.172981262207,103.3208999633789,102.4726028442383,103.5426177978516,98.3692351211818,,,,,,,,,,,,,,,,
2013-12-01,,,,,,,,,,,,,,,,,,,,,,,,,,104.84575653076172,102.8659210205078,103.4249496459961,102.3706359863281,103.5426177978516,97.7666088063,,,,,,,,,,,,,,,,
2014-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,104.98844146728516,102.9682769775391,103.5289993286133,102.8804473876953,103.7530670166016,98.01863510192004,,,,,,,,,,,,,,,,
2014-02-01,,,,,,,,,,,,,,,,,,,,,,,,,,104.981689453125,102.8659210205078,103.6330490112305,102.5745620727539,103.7530670166016,98.16429214792625,,,,,,,,,,,,,,,,
2014-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,104.8702621459961,103.172981262207,103.6330490112305,102.5745620727539,103.7530670166016,97.4707078288975,,,,,,,,,,,,,,,,
2014-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,104.5902328491211,103.5823974609375,102.9047012329102,102.5745620727539,103.7530670166016,97.1712835236834,,,,,,,,,,,,,,,,
2014-05-01,,,,,,,,,,,,,,,,,,,,,,,,,,104.71135711669922,103.3776931762695,102.5925598144531,102.4726028442383,103.8582916259766,97.92769798712212,,,,,,,,,,,,,,,,
2014-06-01,,,,,,,,,,,,,,,,,,,,,,,,,,104.78514099121094,103.2753372192383,102.9047012329102,102.5745620727539,103.8582916259766,98.12226676987564,,,,,,,,,,,,,,,,
2014-07-01,,,,,,,,,,,,,,,,,,,,,,,,,,104.80944061279295,102.9682769775391,103.0087585449219,103.1863403320313,103.9635238647461,98.68627853659116,,,,,,,,,,,,,,,,
2014-08-01,,,,,,,,,,,,,,,,,,,,,,,,,,104.96930694580078,103.2753372192383,103.3208999633789,102.8804473876953,103.9635238647461,98.29988292077095,,,,,,,,,,,,,,,,
2014-09-01,,,,,,,,,,,,,,,,,,,,,,,,,,104.98555755615234,103.3776931762695,103.1128005981445,103.1863403320313,103.9635238647461,98.22019584612372,,,,,,,,,,,,,,,,
2014-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,104.99637603759766,103.4800415039063,103.3208999633789,103.1863403320313,104.1739807128906,97.87355845637826,,,,,,,,,,,,,,,,
2014-11-01,,,,,,,,,,,,,,,,,,,,,,,,,,104.93162536621094,103.5823974609375,103.2168502807617,103.2882995605469,104.2792053222656,97.09043506460642,,,,,,,,,,,,,,,,
2014-12-01,,,,,,,,,,,,,,,,,,,,,,,,,,104.9591293334961,103.5823974609375,103.7370986938477,103.3902587890625,104.3844299316406,96.5934095006244,,,,,,,,,,,,,,,,
2015-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,104.90658569335938,103.172981262207,103.945198059082,102.4726028442383,104.8053283691406,96.3523183051874,,,,,,,,,,,,,,,,
2015-02-01,,,,,,,,,,,,,,,,,,,,,,,,,,104.9710922241211,102.5588607788086,104.0492477416992,102.2686767578125,104.7001037597656,96.29917059711563,,,,,,,,,,,,,,,,
2015-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,105.0550308227539,102.2517929077148,103.7370986938477,102.4726028442383,105.0157852172852,96.00864721146404,,,,,,,,,,,,,,,,
